Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Mali,Africa,8229,40.64,53,0.26,3,342,1.69,4,0.02,0,Community transmission
Guyana,Americas,8207,1043.41,268,34.07,26,186,23.65,6,0.76,0,Clusters of cases
Trinidad and Tobago,Americas,7642,546.06,26,1.86,5,138,9.86,3,0.21,1,Community transmission
Guam,Western Pacific,7487,4436.08,45,26.66,3,130,77.03,0,0,0,Clusters of cases
Aruba,Americas,7338,6872.97,204,191.07,0,68,63.69,7,6.56,0,Community transmission
Martinique,Americas,6521,1737.71,79,21.05,0,45,11.99,0,0,0,Community transmission
Iceland,Europe,6033,1767.95,13,3.81,0,29,8.5,0,0,0,Community transmission
Djibouti,Eastern Mediterranean,5971,604.35,24,2.43,3,63,6.38,0,0,0,Clusters of cases
Togo,Africa,5874,70.95,391,4.72,51,81,0.98,1,0.01,1,Community transmission
Equatorial Guinea,Africa,5694,405.85,116,8.27,0,87,6.2,1,0.07,0,Community transmission
South Sudan,Africa,5413,48.36,1058,9.45,103,74,0.66,9,0.08,0,Community transmission
Somalia,Eastern Mediterranean,5183,32.61,321,2.02,91,152,0.96,18,0.11,4,Community transmission
Nicaragua,Americas,5064,76.44,37,0.56,0,171,2.58,1,0.02,0,Community transmission
Central African Republic,Africa,4996,103.44,7,0.14,0,63,1.3,0,0,0,Community transmission
Niger,Africa,4695,19.4,83,0.34,5,169,0.7,4,0.02,0,Community transmission
Curaçao,Americas,4633,2823.4,36,21.94,0,22,13.41,1,0.61,0,Community transmission
Benin,Africa,4560,37.61,367,3.03,0,56,0.46,1,0.01,0,Community transmission
Gambia,Africa,4414,182.65,177,7.32,112,138,5.71,4,0.17,3,Community transmission
Gibraltar,Europe,4215,12510.76,38,112.79,3,85,252.29,5,14.84,1,Clusters of cases
Sierra Leone,Africa,3821,47.9,36,0.45,0,79,0.99,0,0,0,Community transmission
Chad,Africa,3645,22.19,148,0.9,23,128,0.78,3,0.02,1,Community transmission
Comoros,Africa,3334,383.39,246,28.29,2,128,14.72,16,1.84,0,Community transmission
San Marino,Europe,3314,9764.87,177,521.54,10,72,212.15,3,8.84,0,Community transmission
Jersey,Europe,3200,2941.18,26,23.9,2,67,61.58,0,0,0,Community transmission
Guinea-Bissau,Africa,2924,148.58,144,7.32,39,46,2.34,0,0,0,Community transmission
Liechtenstein,Europe,2611,6846.37,14,36.71,0,49,128.48,0,0,0,Sporadic cases
United States Virgin Islands,Americas,2524,2417.05,58,55.54,0,25,23.94,1,0.96,0,Community transmission
Saint Lucia,Americas,2487,1354.38,674,367.05,0,23,12.53,5,2.72,0,Community transmission
Eritrea,Africa,2429,68.49,103,2.9,0,7,0.2,0,0,0,Community transmission
Mongolia,Western Pacific,2351,71.71,328,10.01,58,2,0.06,0,0,0,Clusters of cases
Viet Nam,Western Pacific,2229,2.29,224,0.23,34,35,0.04,0,0,0,Clusters of cases
Yemen,Eastern Mediterranean,2149,7.21,18,0.06,9,618,2.07,2,0.01,1,Community transmission
Barbados,Americas,2061,717.18,385,133.97,114,23,8,5,1.74,0,Community transmission
Sint Maarten,Americas,1985,4628.98,74,172.57,0,27,62.96,0,0,0,Community transmission
New Zealand,Western Pacific,1980,41.06,16,0.33,6,25,0.52,0,0,0,Clusters of cases
Liberia,Africa,1969,38.93,13,0.26,0,84,1.66,0,0,0,Community transmission
Seychelles,Africa,1892,1923.8,379,385.37,0,8,8.13,1,1.02,0,Community transmission
Turks and Caicos Islands,Americas,1869,4827.21,174,449.4,36,12,30.99,3,7.75,0,Clusters of cases
Burundi,Africa,1849,15.55,121,1.02,25,3,0.03,0,0,0,Community transmission
Monaco,Europe,1760,4484.76,105,267.56,5,21,53.51,1,2.55,0,Sporadic cases
Sao Tome and Principe,Africa,1482,676.22,143,65.25,0,19,8.67,1,0.46,0,Community transmission
Saint Vincent and the Grenadines,Americas,1418,1278.17,149,134.31,0,6,5.41,2,1.8,0,Community transmission
Saint Martin,Americas,1377,3561.91,88,227.63,0,12,31.04,0,0,0,Community transmission
Papua New Guinea,Western Pacific,922,10.31,27,0.3,0,10,0.11,1,0.01,0,Community transmission
Bhutan,South-East Asia,864,111.97,3,0.39,1,1,0.13,0,0,0,Clusters of cases
Guernsey,Europe,789,1248.5,78,123.43,7,13,20.57,0,0,0,Community transmission
Other,Other,745,,0,,0,13,,0,,0,Not applicable
Bermuda,Americas,694,1114.45,2,3.21,0,12,19.27,0,0,0,Sporadic cases
Faroe Islands,Europe,657,1344.52,1,2.05,0,1,2.05,0,0,0,Sporadic cases
Mauritius,Africa,595,46.79,11,0.86,0,10,0.79,0,0,0,Clusters of cases
United Republic of Tanzania,Africa,509,0.85,0,0,0,21,0.04,0,0,0,Pending
Cambodia,Western Pacific,479,2.87,5,0.03,0,0,0,0,0,0,Sporadic cases
Isle of Man,Europe,436,512.75,2,2.35,0,25,29.4,0,0,0,No cases
Antigua and Barbuda,Americas,427,436.03,128,130.71,0,9,9.19,2,2.04,0,Sporadic cases
Saint Barthélemy,Americas,425,4299.44,46,465.35,0,0,0,0,0,0,Sporadic cases
Cayman Islands,Americas,416,632.99,11,16.74,0,2,3.04,0,0,0,Sporadic cases
Bonaire,Americas,372,1778.63,6,28.69,0,4,19.13,1,4.78,0,Community transmission
Brunei Darussalam,Western Pacific,184,42.06,3,0.69,0,3,0.69,0,0,0,Sporadic cases
British Virgin Islands,Americas,151,499.39,10,33.07,0,1,3.31,0,0,0,Clusters of cases
Grenada,Americas,148,131.53,0,0,0,1,0.89,0,0,0,Sporadic cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,134,232.81,1,1.74,0,2,3.47,0,0,0,Pending
Dominica,Americas,121,168.08,0,0,0,0,0,0,0,0,Clusters of cases
Timor-Leste,South-East Asia,102,7.74,22,1.67,1,0,0,0,0,0,Sporadic cases
Fiji,Western Pacific,56,6.25,0,0,0,2,0.22,0,0,0,Sporadic cases
New Caledonia,Western Pacific,52,18.21,3,1.05,0,0,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,49,1406.83,1,28.71,0,0,0,0,0,0,No cases
Lao People's Democratic Republic,Western Pacific,45,0.62,0,0,0,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,41,77.08,1,1.88,1,0,0,0,0,0,Sporadic cases
Greenland,Europe,30,52.84,0,0,0,0,0,0,0,0,No cases
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,24,414.15,0,0,0,0,0,0,0,0,Clusters of cases
Montserrat,Americas,20,400.08,3,60.01,1,1,20,0,0,0,Sporadic cases
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,18,119.98,1,6.67,0,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,18,2.62,1,0.15,0,0,0,0,0,0,No cases
Wallis and Futuna,Western Pacific,9,80.03,0,0,0,0,0,0,0,0,Sporadic cases
Saba,Americas,6,310.4,0,0,0,0,0,0,0,0,Sporadic cases
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,4,2.02,1,0.5,1,0,0,0,0,0,No cases
Vanuatu,Western Pacific,1,0.33,0,0,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
